Request method: POST
Accept: */*
content-type: application/json
User-Agent: GitHub-Hookshot/7657ada
X-GitHub-Delivery: daf7faa0-703e-11eb-9e3a-d4b31e4a8a5f
X-GitHub-Event: issue_comment
X-GitHub-Hook-ID: 217227195
X-GitHub-Hook-Installation-Target-ID: 11223
X-GitHub-Hook-Installation-Target-Type: integration

{
  "action": "created",
  "issue": {
    "url": "https://api.github.com/repos/aabbcc/test1/issues/2",
    "repository_url": "https://api.github.com/repos/aabbcc/test1",
    "labels_url": "https://api.github.com/repos/aabbcc/test1/issues/2/labels{/name}",
    "comments_url": "https://api.github.com/repos/aabbcc/test1/issues/2/comments",
    "events_url": "https://api.github.com/repos/aabbcc/test1/issues/2/events",
    "html_url": "https://github.com/aabbcc/test1/pull/2",
    "id": 884274914,
    "node_id": "MDExOlB1bGxSZXF1ZXN0NjM3NjcwODI1",
    "number": 2,
    "title": "pr1",
    "user": {
      "login": "aabbcc",
      "id": 1170582,
      "node_id": "MDQ6VXNlcjExNzA1ODI=",
      "avatar_url": "https://avatars.githubusercontent.com/u/1170582?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/aabbcc",
      "html_url": "https://github.com/aabbcc",
      "followers_url": "https://api.github.com/users/aabbcc/followers",
      "following_url": "https://api.github.com/users/aabbcc/following{/other_user}",
      "gists_url": "https://api.github.com/users/aabbcc/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/aabbcc/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/aabbcc/subscriptions",
      "organizations_url": "https://api.github.com/users/aabbcc/orgs",
      "repos_url": "https://api.github.com/users/aabbcc/repos",
      "events_url": "https://api.github.com/users/aabbcc/events{/privacy}",
      "received_events_url": "https://api.github.com/users/aabbcc/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [],
    "milestone": null,
    "comments": 1,
    "created_at": "2021-05-10T13:52:46Z",
    "updated_at": "2021-05-10T13:55:27Z",
    "closed_at": null,
    "author_association": "COLLABORATOR",
    "active_lock_reason": null,
    "pull_request": {
      "url": "https://api.github.com/repos/aabbcc/test1/pulls/2",
      "html_url": "https://github.com/aabbcc/test1/pull/2",
      "diff_url": "https://github.com/aabbcc/test1/pull/2.diff",
      "patch_url": "https://github.com/aabbcc/test1/pull/2.patch"
    },
    "body": "",
    "performed_via_github_app": null
  },
  "comment": {
    "url": "https://api.github.com/repos/aabbcc/test1/issues/comments/836731875",
    "html_url": "https://github.com/aabbcc/test1/pull/2#issuecomment-836731875",
    "issue_url": "https://api.github.com/repos/aabbcc/test1/issues/2",
    "id": 836731875,
    "node_id": "MDEyOklzc3VlQ29tbWVudDgzNjczMTg3NQ==",
    "user": {
      "login": "aabbcc",
      "id": 1170582,
      "node_id": "MDQ6VXNlcjExNzA1ODI=",
      "avatar_url": "https://avatars.githubusercontent.com/u/1170582?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/aabbcc",
      "html_url": "https://github.com/aabbcc",
      "followers_url": "https://api.github.com/users/aabbcc/followers",
      "following_url": "https://api.github.com/users/aabbcc/following{/other_user}",
      "gists_url": "https://api.github.com/users/aabbcc/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/aabbcc/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/aabbcc/subscriptions",
      "organizations_url": "https://api.github.com/users/aabbcc/orgs",
      "repos_url": "https://api.github.com/users/aabbcc/repos",
      "events_url": "https://api.github.com/users/aabbcc/events{/privacy}",
      "received_events_url": "https://api.github.com/users/aabbcc/received_events",
      "type": "User",
      "site_admin": false
    },
    "created_at": "2021-05-10T13:55:27Z",
    "updated_at": "2021-05-10T13:55:27Z",
    "author_association": "CONTRIBUTOR",
    "body": "+ok",
    "performed_via_github_app": null
  },
  "repository": {
    "id": 339316008,
    "node_id": "MDEwOlJlcG9zaXRvcnkzNjYwMzQ0Mzg=",
    "name": "test1",
    "full_name": "aabbcc/test1",
    "private": true,
    "owner": {
      "login": "aabbcc",
      "id": 83386085,
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjgzMzg2MDg1",
      "avatar_url": "https://avatars.githubusercontent.com/u/83386085?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/aabbcc",
      "html_url": "https://github.com/aabbcc",
      "followers_url": "https://api.github.com/users/aabbcc/followers",
      "following_url": "https://api.github.com/users/aabbcc/following{/other_user}",
      "gists_url": "https://api.github.com/users/aabbcc/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/aabbcc/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/aabbcc/subscriptions",
      "organizations_url": "https://api.github.com/users/aabbcc/orgs",
      "repos_url": "https://api.github.com/users/aabbcc/repos",
      "events_url": "https://api.github.com/users/aabbcc/events{/privacy}",
      "received_events_url": "https://api.github.com/users/aabbcc/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/aabbcc/test1",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/aabbcc/test1",
    "forks_url": "https://api.github.com/repos/aabbcc/test1/forks",
    "keys_url": "https://api.github.com/repos/aabbcc/test1/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/aabbcc/test1/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/aabbcc/test1/teams",
    "hooks_url": "https://api.github.com/repos/aabbcc/test1/hooks",
    "issue_events_url": "https://api.github.com/repos/aabbcc/test1/issues/events{/number}",
    "events_url": "https://api.github.com/repos/aabbcc/test1/events",
    "assignees_url": "https://api.github.com/repos/aabbcc/test1/assignees{/user}",
    "branches_url": "https://api.github.com/repos/aabbcc/test1/branches{/branch}",
    "tags_url": "https://api.github.com/repos/aabbcc/test1/tags",
    "blobs_url": "https://api.github.com/repos/aabbcc/test1/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/aabbcc/test1/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/aabbcc/test1/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/aabbcc/test1/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/aabbcc/test1/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/aabbcc/test1/languages",
    "stargazers_url": "https://api.github.com/repos/aabbcc/test1/stargazers",
    "contributors_url": "https://api.github.com/repos/aabbcc/test1/contributors",
    "subscribers_url": "https://api.github.com/repos/aabbcc/test1/subscribers",
    "subscription_url": "https://api.github.com/repos/aabbcc/test1/subscription",
    "commits_url": "https://api.github.com/repos/aabbcc/test1/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/aabbcc/test1/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/aabbcc/test1/comments{/number}",
